,Fighter,Finish_Description,Method,Opponent,Passes,Round,Strikes,Sub_Attempts,Take_Downs,Time,WL,Weight,Fight Time (s),Fight Time (mins)
0,Chan Sung Jung,Punches,KO/TKO,Frankie Edgar,1,1,46,0,0,3:18,Win,Featherweight,198,3.3
2,Volkan Oezdemir,,S-DEC,Aleksandar Rakic,0,3,63,0,0,5:00,Win,Light Heavyweight,900,15.0
4,Charles Jourdain,Punches,KO/TKO,Dooho Choi,0,2,64,0,0,4:32,Win,Featherweight,572,9.533333333333333
6,Da-Un Jung,Punch,KO/TKO,Mike Rodriguez,0,1,5,0,0,1:04,Win,Light Heavyweight,64,1.0666666666666667
8,Junyong Park,,U-DEC,Marc-Andre Barriault,0,3,77,0,5,5:00,Win,Middleweight,900,15.0
10,Kyung Ho Kang,,S-DEC,Liu Pingyuan,2,3,20,0,3,5:00,Win,Bantamweight,900,15.0
12,Ciryl Gane,,U-DEC,Tanner Boser,0,3,65,0,0,5:00,Win,Heavyweight,900,15.0
14,SeungWoo Choi,,U-DEC,Suman Mokhtarian,2,3,95,0,0,5:00,Win,Featherweight,900,15.0
16,Omar Morales,,U-DEC,Dong Hyun Ma,3,3,32,0,1,5:00,Win,Lightweight,900,15.0
18,Alexandre Pantoja,Punch,KO/TKO,Matt Schnell,1,1,34,0,1,4:17,Win,Flyweight,257,4.283333333333333
20,Raoni Barcelos,,U-DEC,Said Nurmagomedov,4,3,42,0,2,5:00,Win,Bantamweight,900,15.0
22,Amanda Lemos,Rear Naked Choke,SUB,Miranda Granger,1,1,8,1,1,3:43,Win,Women's Strawweight,223,3.716666666666667
24,Heili Alateng,,S-DEC,Ryan Benoit,0,3,47,0,4,5:00,Win,Bantamweight,900,15.0
26,Kamaru Usman,Punch,KO/TKO,Colby Covington,0,5,175,0,0,4:10,Win,Welterweight,1450,24.166666666666668
28,Alexander Volkanovski,,U-DEC,Max Holloway,0,5,157,0,0,5:00,Win,Featherweight,1500,25.0
30,Amanda Nunes,,U-DEC,Germaine de Randamie,5,5,79,2,8,5:00,Win,Women's Bantamweight,1500,25.0
32,Marlon Moraes,,S-DEC,Jose Aldo,1,3,59,0,1,5:00,Win,Bantamweight,900,15.0
34,Petr Yan,Kick,KO/TKO,Urijah Faber,1,3,54,0,2,0:43,Win,Bantamweight,643,10.716666666666667
36,Geoff Neal,Punches,KO/TKO,Mike Perry,0,1,15,0,0,1:30,Win,Welterweight,90,1.5
38,Irene Aldana,Punch,KO/TKO,Ketlen Vieira,0,1,26,0,0,4:51,Win,Women's Bantamweight,291,4.85
40,Omari Akhmedov,,U-DEC,Ian Heinisch,1,3,55,0,2,5:00,Win,Middleweight,900,15.0
42,Matt Brown,Punches,KO/TKO,Ben Saunders,3,2,30,0,2,4:55,Win,Welterweight,595,9.916666666666666
44,Chase Hooper,Elbows,KO/TKO,Daniel Teymur,2,1,20,2,1,4:34,Win,Featherweight,274,4.566666666666666
46,Brandon Moreno,,U-DEC,Kai Kara-France,0,3,91,0,0,5:00,Win,Flyweight,900,15.0
48,Jessica Eye,,U-DEC,Viviane Araujo,0,3,98,0,0,5:00,Win,Women's Flyweight,900,15.0
50,Punahele Soriano,Punch,KO/TKO,Oskar Piechota,2,1,26,0,1,3:17,Win,Middleweight,197,3.283333333333333
52,Jairzinho Rozenstruik,Punch,KO/TKO,Alistair Overeem,0,5,89,0,0,4:56,Win,Heavyweight,1496,24.933333333333334
56,Ben Rothwell,Punches,KO/TKO,Stefan Struve,0,2,58,0,0,4:57,Win,Heavyweight,597,9.95
58,Aspen Ladd,Punches,KO/TKO,Yana Kunitskaya,3,3,47,0,2,0:33,Win,Women's Bantamweight,633,10.55
62,Rob Font,,U-DEC,Ricky Simon,0,3,90,0,1,5:00,Win,Bantamweight,900,15.0
64,Tim Means,Guillotine Choke,SUB,Thiago Alves,0,1,23,1,0,2:38,Win,Welterweight,158,2.6333333333333333
66,Billy Quarantillo,Triangle Choke,SUB,Jacob Kilburn,9,2,74,5,1,3:18,Win,Featherweight,498,8.3
68,Bryce Mitchell,Other,SUB,Matt Sayles,5,1,6,1,1,4:20,Win,Featherweight,260,4.333333333333333
70,Joe Solecki,,U-DEC,Matt Wiman,6,3,56,0,4,5:00,Win,Lightweight,900,15.0
72,Virna Jandiroba,Rear Naked Choke,SUB,Mallory Martin,5,2,7,3,3,1:16,Win,Women's Strawweight,376,6.266666666666667
74,Makhmud Muradov,Punch,KO/TKO,Trevor Smith,1,3,91,1,1,4:09,Win,Middleweight,849,14.15
76,Jan Blachowicz,,S-DEC,Jacare Souza,0,5,71,0,0,5:00,Win,Light Heavyweight,1500,25.0
80,Charles Oliveira,Punch,KO/TKO,Jared Gordon,0,1,10,0,0,1:26,Win,Lightweight,86,1.4333333333333333
82,Andre Muniz,,U-DEC,Antonio Arroyo,2,3,22,2,3,5:00,Win,Middleweight,900,15.0
84,Wellington Turman,,U-DEC,Markus Perez,1,3,48,0,2,5:00,Win,Middleweight,900,15.0
86,James Krause,Punch,KO/TKO,Sergio Moraes,1,3,102,0,0,4:19,Win,Welterweight,859,14.316666666666666
88,Ricardo Ramos,Rear Naked Choke,SUB,Eduardo Garagorri,1,1,10,1,2,3:57,Win,Featherweight,237,3.95
90,Francisco Trinaldo,,U-DEC,Bobby Green,0,3,31,1,1,5:00,Win,Lightweight,900,15.0
92,Randy Brown,Triangle Choke,SUB,Warlley Alves,1,2,16,1,1,1:22,Win,Welterweight,382,6.366666666666666
94,Douglas Silva de Andrade,,U-DEC,Renan Barao,0,3,74,0,0,5:00,Win,Featherweight,900,15.0
96,Ariane Lipski,,U-DEC,Isabela de Padua,2,3,31,1,0,5:00,Win,Women's Flyweight,900,15.0
98,Tracy Cortez,,U-DEC,Vanessa Melo,1,3,79,0,2,5:00,Win,Women's Bantamweight,900,15.0
100,Zabit Magomedsharipov,,U-DEC,Calvin Kattar,0,3,96,0,1,5:00,Win,Featherweight,900,15.0
102,Alexander Volkov,,U-DEC,Greg Hardy,0,3,86,0,0,5:00,Win,Heavyweight,900,15.0
104,Danny Roberts,Punch,KO/TKO,Zelim Imadaev,0,2,37,0,1,4:54,Win,Welterweight,594,9.9
106,Ed Herman,,U-DEC,Khadis Ibragimov,0,3,81,0,0,5:00,Win,Light Heavyweight,900,15.0
108,Anthony Rocco Martin,,U-DEC,Ramazan Emeev,0,3,41,2,0,5:00,Win,Welterweight,900,15.0
110,Shamil Gamzatov,,S-DEC,Klidson Abreu,0,3,64,0,0,5:00,Win,Light Heavyweight,900,15.0
112,Magomed Ankalaev,Kick,KO/TKO,Dalcha Lungiambula,1,3,44,0,1,0:29,Win,Light Heavyweight,629,10.483333333333333
114,Rustam Khabilov,,U-DEC,Sergey Khandozhko,1,3,12,0,4,5:00,Win,Welterweight,900,15.0
